velocity,skill,energy_consumption
60,Glue Type B,9.809770465
50,Glue Type B,11.36033168
40,Glue Type C,10.74913629
60,Glue Type B,10.15090867
50,Glue Type A,9.355648361
75,Glue Type A,6.567294996
40,Glue Type A,11.35563782
60,Glue Type B,9.631324092
75,Glue Type A,6.816223149
40,Glue Type A,11.97545262
60,Glue Type C,7.163813061
75,Glue Type C,5.653141687
75,Glue Type C,6.668442605
60,Glue Type A,7.896849004
50,Glue Type B,10.71140444
50,Glue Type C,8.202576096
75,Glue Type C,5.439028168
60,Glue Type C,7.650399747
75,Glue Type A,6.395372031
60,Glue Type A,7.699113959
75,Glue Type A,6.808530841
60,Glue Type B,9.763981605
60,Glue Type B,9.773656012
40,Glue Type B,13.78390333
60,Glue Type A,7.921632743
60,Glue Type C,7.143122224
75,Glue Type C,6.417990068
50,Glue Type C,9.216228188
40,Glue Type C,11.36329147
50,Glue Type B,11.51309287
40,Glue Type B,12.97165858
75,Glue Type A,7.189788356
40,Glue Type A,10.97635408
75,Glue Type B,9.055444595
50,Glue Type B,11.56853166
60,Glue Type C,6.937421649
50,Glue Type A,9.892895865
75,Glue Type B,8.669980725
60,Glue Type B,9.662624126
40,Glue Type C,10.87276629
50,Glue Type C,9.101795562
75,Glue Type B,8.575140246
75,Glue Type B,8.386314626
75,Glue Type A,6.520389886
40,Glue Type A,11.96474083
60,Glue Type A,7.820767214
40,Glue Type B,13.42503242
75,Glue Type A,6.834627995
50,Glue Type B,11.42700505
40,Glue Type C,10.76108974
50,Glue Type C,9.183611771
60,Glue Type A,7.749336054
60,Glue Type A,7.526607912
50,Glue Type B,11.00110404
50,Glue Type B,10.78028923
75,Glue Type A,6.072195648
75,Glue Type A,6.364525859
50,Glue Type A,10.10241003
40,Glue Type B,12.94514491
60,Glue Type C,6.856010194
40,Glue Type A,11.87932206
50,Glue Type A,9.223726882
75,Glue Type A,7.13955258
75,Glue Type C,6.351182193
60,Glue Type A,7.374376473
50,Glue Type A,9.634798978
60,Glue Type B,9.66582576
60,Glue Type C,7.139273873
60,Glue Type B,9.468569137
40,Glue Type A,11.30645623
50,Glue Type A,9.265000884
75,Glue Type C,6.066622024
75,Glue Type B,9.448579375
40,Glue Type B,13.2723952
50,Glue Type A,10.12730446
60,Glue Type B,9.584283068
75,Glue Type C,6.857045661
75,Glue Type C,5.179401307
50,Glue Type B,10.7546366
40,Glue Type B,14.4334766
60,Glue Type A,7.543276929
60,Glue Type C,7.53876188
60,Glue Type C,7.721758435
40,Glue Type B,13.6031345
60,Glue Type A,7.589454848
60,Glue Type A,7.382947766
40,Glue Type B,13.50265087
75,Glue Type C,4.950894761
50,Glue Type C,8.935969377
60,Glue Type A,8.05619126
75,Glue Type A,6.470233607
40,Glue Type A,10.82124941
50,Glue Type C,9.273973134
75,Glue Type A,6.801339646
40,Glue Type C,10.95201953
40,Glue Type C,10.96750114
50,Glue Type C,8.753812987
40,Glue Type C,10.60050047
75,Glue Type B,8.584165878
50,Glue Type A,9.831723909
75,Glue Type C,6.570078985
60,Glue Type C,7.140670751
75,Glue Type B,8.201639673
50,Glue Type B,10.99766292
75,Glue Type B,8.70050541
60,Glue Type B,10.45354896
40,Glue Type B,12.06119923
60,Glue Type B,9.134601998
60,Glue Type C,7.138230389
75,Glue Type A,7.150299889
40,Glue Type C,11.34137631
60,Glue Type C,7.327164976
40,Glue Type C,10.6197089
75,Glue Type C,5.485299331
75,Glue Type C,5.687067911
40,Glue Type B,13.93259484
75,Glue Type B,8.506789638
75,Glue Type B,8.77694038
50,Glue Type C,8.978791149
60,Glue Type B,9.774327908
40,Glue Type C,10.77163911
75,Glue Type A,6.560789297
50,Glue Type A,9.504396157
75,Glue Type B,9.004069756
75,Glue Type A,5.986693562
60,Glue Type C,7.436845589
60,Glue Type B,10.004485
60,Glue Type C,7.15180735
75,Glue Type C,6.157945533
75,Glue Type B,8.174826485
75,Glue Type A,5.993213295
40,Glue Type B,13.30659341
40,Glue Type A,11.37446034
75,Glue Type B,8.353917909
50,Glue Type C,9.125441048
50,Glue Type A,9.260464107
75,Glue Type C,5.378911906
40,Glue Type A,10.96543409
50,Glue Type B,11.42313124
75,Glue Type A,7.040371769
40,Glue Type A,11.20940013
60,Glue Type A,7.908450041
60,Glue Type C,7.366732617
40,Glue Type A,11.34273556
40,Glue Type C,10.8348923
40,Glue Type B,13.30260432
50,Glue Type A,8.958894627
60,Glue Type B,9.715845804
75,Glue Type A,6.359600608
75,Glue Type A,6.747609281
50,Glue Type B,11.11198686
60,Glue Type A,7.929875524
50,Glue Type A,8.864400756
75,Glue Type A,6.858557155
60,Glue Type C,7.219719282
50,Glue Type A,10.10777683
60,Glue Type A,8.147244056
40,Glue Type B,12.60252003
40,Glue Type B,13.34388668
75,Glue Type C,6.025899216
75,Glue Type B,8.299648906
75,Glue Type B,8.406419268
50,Glue Type B,11.46087104
50,Glue Type A,10.07189906
75,Glue Type B,8.233348289
60,Glue Type B,9.172577542
75,Glue Type C,6.579062254
60,Glue Type A,8.114380496
40,Glue Type B,13.74712042
50,Glue Type B,10.85575131
75,Glue Type A,5.274014552
50,Glue Type B,11.32899027
75,Glue Type B,8.800597186
40,Glue Type A,11.06701748
75,Glue Type A,5.651991089
75,Glue Type C,5.937189663
60,Glue Type B,9.643983825
60,Glue Type A,8.33963061
40,Glue Type A,12.26705785
60,Glue Type C,6.970114968
60,Glue Type C,7.576271236
60,Glue Type A,7.404594506
60,Glue Type B,9.369240675
60,Glue Type C,6.918324784
50,Glue Type B,11.70765888
75,Glue Type B,9.032446676
75,Glue Type C,5.955537347
60,Glue Type A,7.927132471
75,Glue Type C,5.748002048
60,Glue Type A,7.660037186
50,Glue Type C,8.553695371
40,Glue Type A,11.13096551
50,Glue Type C,9.017365762
40,Glue Type C,10.96289643
50,Glue Type A,9.363798407
60,Glue Type B,9.770128874
50,Glue Type A,8.615066487
50,Glue Type A,9.339492552
40,Glue Type B,13.68208846
60,Glue Type C,6.989472907
60,Glue Type B,9.925147705
60,Glue Type B,8.959199959
40,Glue Type A,11.88576867
75,Glue Type A,5.796548055
60,Glue Type C,7.540781388
50,Glue Type B,11.29716431
40,Glue Type B,12.75826126
40,Glue Type C,11.28474377
50,Glue Type C,9.153455863
50,Glue Type B,11.4566698
60,Glue Type B,9.692360645
75,Glue Type C,5.718849703
60,Glue Type A,7.856129812
60,Glue Type A,7.206086162
50,Glue Type B,10.84680662
50,Glue Type C,9.212753499
50,Glue Type A,9.593651716
75,Glue Type A,6.810190074
60,Glue Type B,10.59512718
40,Glue Type A,11.67532614
50,Glue Type A,9.563428191
75,Glue Type B,8.557594035
75,Glue Type A,6.682994303
60,Glue Type C,6.956817966
60,Glue Type B,10.41763216
60,Glue Type A,8.040639617
50,Glue Type A,9.781328278
75,Glue Type C,6.493478423
75,Glue Type C,5.762134701
75,Glue Type A,7.014435356
75,Glue Type A,7.124391079
40,Glue Type A,11.16918977
75,Glue Type A,6.755655816
60,Glue Type B,9.255835042
75,Glue Type A,5.941828052
40,Glue Type A,11.90335908
40,Glue Type A,10.58311581
40,Glue Type C,11.21731476
60,Glue Type A,7.611380123
75,Glue Type B,8.888213243
40,Glue Type A,11.33765413
40,Glue Type A,10.90089436
40,Glue Type A,11.58383206
40,Glue Type C,11.1222355
40,Glue Type B,13.71262153
75,Glue Type B,9.060244428
50,Glue Type A,9.357095603
40,Glue Type B,12.66007286
50,Glue Type A,9.121782743
75,Glue Type A,5.740361967
